Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
       6551 1996 00005BB0 ?getDefault@NewLine@juce@@SAPEBDXZ
       6552 1997 00072990 ?getDefault@ValueTreePropertyWithDefault@juce@@QEBA?AVvar@2@XZ
       6553 1998 004D6E80 ?getDefaultColourScheme@CPlusPlusCodeTokeniser@juce@@UEAA?AUColourScheme@CodeEditorComponent@2@XZ
       6554 1999 004C7CB0 ?getDefaultColourScheme@LuaTokeniser@juce@@UEAA?AUColourScheme@CodeEditorComponent@2@XZ
       6555 199A 004C80E0 ?getDefaultColourScheme@XmlTokeniser@juce@@UEAA?AUColourScheme@CodeEditorComponent@2@XZ
       6556 199B 004BAC90 ?getDefaultComponent@FocusTraverser@juce@@UEAAPEAVComponent@2@PEAV32@@Z
       6557 199C 004B9EB0 ?getDefaultComponent@KeyboardFocusTraverser@juce@@UEAAPEAVComponent@2@PEAV32@@Z
       6558 199D 00240090 ?getDefaultDevice@MidiInput@juce@@SA?AUMidiDeviceInfo@2@XZ
       6559 199E 0023FA90 ?getDefaultDevice@MidiOutput@juce@@SA?AUMidiDeviceInfo@2@XZ
       6560 199F 0023FC90 ?getDefaultDeviceIndex@MidiInput@juce@@SAHXZ
       6561 19A0 0023F750 ?getDefaultDeviceIndex@MidiOutput@juce@@SAHXZ
       6562 19A1 00452CD0 ?getDefaultDocumentFileImage@LookAndFeel_V2@juce@@UEAAPEBVDrawable@2@XZ
       6563 19A2 00320890 ?getDefaultFile@Options@PropertiesFile@juce@@QEBA?AVFile@3@XZ
       6564 19A3 0007BD90 ?getDefaultFlags@ChangeDetails@AudioProcessorListener@juce@@SA?AU123@XZ
       6565 19A4 00452DB0 ?getDefaultFolderImage@LookAndFeel_V2@juce@@UEAAPEBVDrawable@2@XZ
       6566 19A5 00290380 ?getDefaultFormat@AudioFormatManager@juce@@QEBAPEAVAudioFormat@2@XZ
       6567 19A6 000246A0 ?getDefaultInputChannels@AudioIODevice@juce@@UEBA?AV?$optional@VBigInteger@juce@@@std@@XZ
       6568 19A7 00491610 ?getDefaultLookAndFeel@Desktop@juce@@QEAAAEAVLookAndFeel@2@XZ
       6569 19A8 00468750 ?getDefaultLookAndFeel@LookAndFeel@juce@@SAAEAV12@XZ
       6570 19A9 004A98C0 ?getDefaultMasterScale@Desktop@juce@@CANXZ
       6571 19AA 00457EF0 ?getDefaultMenuBarHeight@LookAndFeel_V2@juce@@UEAAHXZ
       6572 19AB 00078720 ?getDefaultMetricsKind@LookAndFeel@juce@@UEBA?AW4TypefaceMetricsKind@2@XZ
       6573 19AC 00024AD0 ?getDefaultMidiOutput@AudioDeviceManager@juce@@QEBAPEAVMidiOutput@2@XZ
       6574 19AD 00024AC0 ?getDefaultMidiOutputIdentifier@AudioDeviceManager@juce@@QEBAAEBVString@2@XZ
       6575 19AE 00024B40 ?getDefaultMidiOutputName@AudioDeviceManager@juce@@QEBAAEBVString@2@XZ
       6576 19AF 00352E80 ?getDefaultMinimumHorizontalScaleFactor@Font@juce@@SAMXZ
       6577 19B0 003528B0 ?getDefaultMonospacedFontName@Font@juce@@SAAEBVString@2@XZ
       6578 19B1 002A9AE0 ?getDefaultNumParameterSteps@AudioProcessor@juce@@SAHXZ
       6579 19B2 000246A0 ?getDefaultOutputChannels@AudioIODevice@juce@@UEBA?AV?$optional@VBigInteger@juce@@@std@@XZ
       6580 19B3 00460DE0 ?getDefaultProgressBarStyle@LookAndFeel_V2@juce@@UEAA?AW4Style@ProgressBar@2@AEBV42@@Z
       6581 19B4 00448740 ?getDefaultProgressBarStyle@LookAndFeel_V4@juce@@UEAA?AW4Style@ProgressBar@2@AEBV42@@Z
       6582 19B5 00484230 ?getDefaultRoots@FileBrowserComponent@juce@@SAXAEAVStringArray@2@0@Z
       6583 19B6 00352910 ?getDefaultSansSerifFontName@Font@juce@@SAAEBVString@2@XZ
       6584 19B7 0045FC00 ?getDefaultScrollbarWidth@LookAndFeel_V2@juce@@UEAAHXZ
       6585 19B8 00447A60 ?getDefaultScrollbarWidth@LookAndFeel_V4@juce@@UEAAHXZ
       6586 19B9 003528D0 ?getDefaultSerifFontName@Font@juce@@SAAEBVString@2@XZ
       6587 19BA 00352890 ?getDefaultStyle@Font@juce@@SAAEBVString@2@XZ
       6588 19BB 00350480 ?getDefaultTypefaceForFont@Font@juce@@SA?AV?$ReferenceCountedObjectPtr@VTypeface@juce@@@2@AEBV12@@Z
       6589 19BC 00299190 ?getDefaultValue@AudioParameterBool@juce@@EEBAMXZ
       6590 19BD 002989C0 ?getDefaultValue@AudioParameterChoice@juce@@EEBAMXZ
       6591 19BE 0029A4E0 ?getDefaultValue@AudioParameterFloat@juce@@EEBAMXZ
       6592 19BF 00299C80 ?getDefaultValue@AudioParameterInt@juce@@EEBAMXZ
       6593 19C0 004831C0 ?getDefaultWidth@FileChooserDialogBox@juce@@AEBAHXZ
       6594 19C1 004C4B60 ?getDeliveredNotifications@PushNotifications@juce@@QEBAXXZ
       6595 19C2 003A6EA0 ?getDescent@Font@juce@@QEBAMXZ
       6596 19C3 00351720 ?getDescentInPoints@Font@juce@@QEBAMXZ
       6597 19C4 00075CC0 ?getDescription@AccessibilityHandler@juce@@UEBA?AVString@2@XZ
       6598 19C5 0022E300 ?getDescription@AudioChannelSet@juce@@QEBA?AVString@2@XZ
       6599 19C6 000073E0 ?getDescription@Component@juce@@QEBA?AVString@2@XZ
       6600 19C7 002CA2E0 ?getDescription@FileFilter@juce@@QEBAAEBVString@2@XZ
       6601 19C8 00226590 ?getDescription@MidiMessage@juce@@QEBA?AVString@2@XZ
       6602 19C9 002E1F10 ?getDescription@RelativeTime@juce@@QEBA?AVString@2@AEBV32@@Z
       6603 19CA 002E6A60 ?getDescription@StringPairArray@juce@@QEBA?AVString@2@XZ
       6604 19CB 004C5D50 ?getDescriptionForKeyPress@KeyMappingEditorComponent@juce@@UEAA?AVString@2@AEBVKeyPress@2@@Z
       6605 19CC 0049E5E0 ?getDescriptionOfCommand@ApplicationCommandManager@juce@@QEBA?AVString@2@H@Z
       6606 19CD 00077C00 ?getDesktopScaleFactor@AlertWindow@juce@@MEBAMXZ
       6607 19CE 004BD600 ?getDesktopScaleFactor@Component@juce@@UEBAMXZ
       6608 19CF 00078100 ?getDesktopScaleFactor@DialogWindow@juce@@MEBAMXZ
       6609 19D0 004038D0 ?getDesktopScaleFactor@TooltipWindow@juce@@UEBAMXZ
       6610 19D1 0040D540 ?getDesktopWindowStyleFlags@AlertWindow@juce@@MEBAHXZ
       6611 19D2 00408050 ?getDesktopWindowStyleFlags@DocumentWindow@juce@@UEBAHXZ
       6612 19D3 00406850 ?getDesktopWindowStyleFlags@ResizableWindow@juce@@MEBAHXZ
       6613 19D4 00402D60 ?getDesktopWindowStyleFlags@TopLevelWindow@juce@@MEBAHXZ
       6614 19D5 00348530 ?getDetail@ShapedText@juce@@QEBA?AVDetail@12@XZ
       6615 19D6 003A7E20 ?getDeterminant@AffineTransform@juce@@QEBAMXZ
       6616 19D7 0023A880 ?getDeviceAudioWorkgroup@AudioDeviceManager@juce@@QEBA?AVAudioWorkgroup@2@XZ
       6617 19D8 002C7C30 ?getDeviceDescription@SystemStats@juce@@SA?AVString@2@XZ
       6618 19D9 002F0850 ?getDeviceIdentifiers@SystemStats@juce@@SA?AVStringArray@2@XZ
       6619 19DA 00024310 ?getDeviceInfo@MidiInput@juce@@QEBA?AUMidiDeviceInfo@2@XZ
       6620 19DB 00024410 ?getDeviceInfo@MidiOutput@juce@@QEBA?AUMidiDeviceInfo@2@XZ
       6621 19DC 002C7C10 ?getDeviceManufacturer@SystemStats@juce@@SA?AVString@2@XZ
       6622 19DD 004C4B30 ?getDeviceToken@PushNotifications@juce@@QEBA?AVString@2@XZ
       6623 19DE 0023FD80 ?getDevices@MidiInput@juce@@SA?AVStringArray@2@XZ
       6624 19DF 0023F840 ?getDevices@MidiOutput@juce@@SA?AVStringArray@2@XZ
       6625 19E0 0005BAA0 ?getDirectory@DirectoryContentsList@juce@@QEBAAEBVFile@2@XZ
       6626 19E1 00075310 ?getDisclosedRows@AccessibilityCellInterface@juce@@UEBA?AV?$vector@PEBVAccessibilityHandler@juce@@V?$allocator@PEBVAccessibilityHandler@juce@@@std@@@std@@XZ
       6627 19E2 00485C80 ?getDisplayComponent@FileBrowserComponent@juce@@QEBAPEAVDirectoryContentsDisplayComponent@2@XZ
       6628 19E3 0048E430 ?getDisplayContaining@Displays@juce@@QEBAAEBUDisplay@12@V?$Point@H@2@@Z
       6629 19E4 0048FD20 ?getDisplayForPoint@Displays@juce@@QEBAPEBUDisplay@12@V?$Point@H@2@_N@Z
       6630 19E5 0048FF30 ?getDisplayForRect@Displays@juce@@QEBAPEBUDisplay@12@V?$Rectangle@H@2@_N@Z
       6631 19E6 002C7100 ?getDisplayLanguage@SystemStats@juce@@SA?AVString@2@XZ
       6632 19E7 00074160 ?getDisplays@Desktop@juce@@QEBAAEBVDisplays@2@XZ
       6633 19E8 00437E60 ?getDistanceFromDragStart@MouseEvent@juce@@QEBAHXZ
       6634 19E9 004AEC40 ?getDistanceFromDragStartX@MouseEvent@juce@@QEBAHXZ
       6635 19EA 004AEC10 ?getDistanceFromDragStartY@MouseEvent@juce@@QEBAHXZ
       6636 19EB 00075F80 ?getDocument@CodeEditorComponent@juce@@QEBAAEAVCodeDocument@2@XZ
       6637 19EC 00475140 ?getDocument@MultiDocumentPanel@juce@@QEBAPEAVComponent@2@H@Z
       6638 19ED 002DA600 ?getDocumentElement@XmlDocument@juce@@QEAA?AV?$unique_ptr@VXmlElement@juce@@U?$default_delete@VXmlElement@juce@@@std@@@std@@_N@Z
       6639 19EE 002DA550 ?getDocumentElementIfTagMatches@XmlDocument@juce@@QEAA?AV?$unique_ptr@VXmlElement@juce@@U?$default_delete@VXmlElement@juce@@@std@@@std@@VStringRef@2@@Z
       6640 19EF 002C3430 ?getDomain@URL@juce@@QEBA?AVString@2@XZ
       6641 19F0 002C1790 ?getDomainInternal@URL@juce@@AEBA?AVString@2@_N@Z
       6642 19F1 00313A00 ?getDoubleAttribute@XmlElement@juce@@QEBANVStringRef@2@N@Z
       6643 19F2 00425560 ?getDoubleClickReturnValue@Slider@juce@@QEBANXZ
       6644 19F3 00437B50 ?getDoubleClickTimeout@MouseEvent@juce@@SAHXZ
       6645 19F4 0009D5A0 ?getDoublePrecisionProcessing@AudioProcessorPlayer@juce@@QEAA_NXZ
       6646 19F5 0030B0A0 ?getDoubleValue@PropertySet@juce@@QEBANVStringRef@2@N@Z
       6647 19F6 0030E840 ?getDoubleValue@String@juce@@QEBANXZ
       6648 19F7 004A15F0 ?getDownImage@DrawableButton@juce@@QEBAPEAVDrawable@2@XZ
       6649 19F8 004A0540 ?getDownImage@ImageButton@juce@@QEBA?AVImage@2@XZ
       6650 19F9 00076FC0 ?getDragAndDropDescription@FileTreeComponent@juce@@QEBAAEBVString@2@XZ
       6651 19FA 00438890 ?getDragDescriptionForIndex@DragAndDropContainer@juce@@QEBA?AVvar@2@H@Z
       6652 19FB 004B3CA0 ?getDragSourceDescription@ListBoxModel@juce@@UEAA?AVvar@2@AEBV?$SparseSet@H@2@@Z
       6653 19FC 004B4F90 ?getDragSourceDescription@TableListBoxModel@juce@@UEAA?AVvar@2@AEBV?$SparseSet@H@2@@Z
       6654 19FD 004B3390 ?getDragSourceDescription@TreeViewItem@juce@@UEAA?AVvar@2@XZ
       6655 19FE 004910B0 ?getDraggingMouseSource@Desktop@juce@@QEBAPEAVMouseInputSource@2@H@Z
       6656 19FF 0048CB80 ?getDrawableBounds@DrawableComposite@juce@@UEBA?AV?$Rectangle@M@2@XZ
       6657 1A00 0048BE30 ?getDrawableBounds@DrawableImage@juce@@UEBA?AV?$Rectangle@M@2@XZ
       6658 1A01 0048AA20 ?getDrawableBounds@DrawableShape@juce@@UEBA?AV?$Rectangle@M@2@XZ
       6659 1A02 00489930 ?getDrawableBounds@DrawableText@juce@@UEBA?AV?$Rectangle@M@2@XZ
       6660 1A03 002DDFC0 ?getDynamicObject@var@juce@@QEBAPEAVDynamicObject@2@XZ
       6661 1A04 000280D0 ?getEdgeIndent@DrawableButton@juce@@QEBAHXZ
       6662 1A05 00354CA0 ?getEdgeTableForGlyph@Typeface@juce@@QEAAPEAVEdgeTable@2@W4TypefaceMetricsKind@2@HAEBVAffineTransform@2@M@Z
       6663 1A06 00077530 ?getEditingMode@ToolbarItemComponent@juce@@QEBA?AW4ToolbarEditingMode@12@XZ
       6664 1A07 0000B1E0 ?getEffectiveRate@FrameRate@AudioPlayHead@juce@@QEBANXZ
       6665 1A08 00005AD0 ?getEndStyle@PathStrokeType@juce@@QEBA?AW4EndCapStyle@12@XZ
       6666 1A09 00224380 ?getEndTime@MidiMessageSequence@juce@@QEBANXZ
       6667 1A0A 002CB830 ?getEntry@ZipFile@juce@@QEBAPEBUZipEntry@12@AEBVString@2@_N@Z
       6668 1A0B 002CB920 ?getEntry@ZipFile@juce@@QEBAPEBUZipEntry@12@H@Z
       6669 1A0C 002C7AF0 ?getEnvironmentVariable@SystemStats@juce@@SA?AVString@2@AEBV32@0@Z
       6670 1A0D 002FB060 ?getErrorMessage@Result@juce@@QEBAAEBVString@2@XZ
       6671 1A0E 00309A90 ?getEstimatedProgress@DirectoryIterator@juce@@QEBAMXZ
       6672 1A0F 0001FA20 ?getEvenBytes@PixelARGB@juce@@QEBAIXZ
       6673 1A10 0001FE90 ?getEvenBytes@PixelAlpha@juce@@QEBAIXZ
       6674 1A11 0001FD70 ?getEvenBytes@PixelRGB@juce@@QEBAIXZ
       6675 1A12 00079E90 ?getEventListeners@Options@WebBrowserComponent@juce@@QEBA@XZ
       6676 1A13 00224550 ?getEventPointer@MidiMessageSequence@juce@@QEBAPEAVMidiEventHolder@12@H@Z
       6677 1A14 004AEA60 ?getEventRelativeTo@MouseEvent@juce@@QEBA?AV12@PEAVComponent@2@@Z
       6678 1A15 00224350 ?getEventTime@MidiMessageSequence@juce@@QEBANH@Z
       6679 1A16 002BE970 ?getExitCode@ChildProcess@juce@@QEBAIXZ
       6680 1A17 00493970 ?getExplicitFocusOrder@Component@juce@@QEBAHXZ
       6681 1A18 00004FF0 ?getExpression@RelativeCoordinate@juce@@QEBAAEBVExpression@2@XZ
       6682 1A19 004DAA90 ?getExtensionFunction@OpenGLHelpers@juce@@SAPEAXPEBD@Z
       6683 1A1A 002A64B0 ?getExtensions@AudioPluginInstance@juce@@UEBAXAEAUExtensionsVisitor@2@@Z
       6684 1A1B 00075260 ?getExtraComponent@TabBarButton@juce@@QEBAPEAVComponent@2@XZ
       6685 1A1C 00075270 ?getExtraComponentPlacement@TabBarButton@juce@@QEBA?AW4ExtraComponentPlacement@12@XZ
       6686 1A1D 00007330 ?getExtraHeaders@InputStreamOptions@URL@juce@@QEBA?AVString@3@XZ
       6687 1A1E 00351B70 ?getExtraKerningFactor@Font@juce@@QEBAMXZ
       6688 1A1F 00007280 ?getFailedFiles@PluginDirectoryScanner@juce@@QEBAAEBVStringArray@2@XZ
       6689 1A20 003523C0 ?getFallbackEnabled@Font@juce@@QEBA_NXZ
       6690 1A21 000206A0 ?getFallbackEnabled@FontOptions@juce@@QEBA@XZ
       6691 1A22 000061A0 ?getFallbackPropertySet@PropertySet@juce@@QEBAPEAV12@XZ
       6692 1A23 00020640 ?getFallbacks@FontOptions@juce@@QEBA@XZ
       6693 1A24 004881B0 ?getFile@DirectoryContentsList@juce@@QEBA?AVFile@2@H@Z
       6694 1A25 00309C10 ?getFile@DirectoryIterator@juce@@QEBAAEBVFile@2@XZ
       6695 1A26 004D4BD0 ?getFile@FileBasedDocument@juce@@QEBAAEBVFile@2@XZ
       6696 1A27 00005F30 ?getFile@FileInputStream@juce@@QEBAAEBVFile@2@XZ
       6697 1A28 00005D30 ?getFile@FileOutputStream@juce@@QEBAAEBVFile@2@XZ
       6698 1A29 0005BAA0 ?getFile@MemoryMappedAudioFormatReader@juce@@QEBAAEBVFile@2@XZ
       6699 1A2A 00073910 ?getFile@PropertiesFile@juce@@QEBAAEBVFile@2@XZ
       6700 1A2B 004C4A10 ?getFile@RecentlyOpenedFilesList@juce@@QEBA?AVFile@2@H@Z
       6701 1A2C 00004FF0 ?getFile@TemporaryFile@juce@@QEBAAEBVFile@2@XZ
       6702 1A2D 002DA3E0 ?getFileContents@XmlDocument@juce@@AEBA?AVString@2@AEBV32@@Z
       6703 1A2E 003058E0 ?getFileExtension@File@juce@@QEBA?AVString@2@XZ
       6704 1A2F 002909D0 ?getFileExtensions@AudioFormat@juce@@UEBA?AVStringArray@2@XZ
       6705 1A30 002F71C0 ?getFileIdentifier@File@juce@@QEBA_KXZ
       6706 1A31 00488240 ?getFileInfo@DirectoryContentsList@juce@@QEBA_NHAEAUFileInfo@12@@Z
       6707 1A32 0030D860 ?getFileName@File@juce@@QEBA?AVString@2@XZ
       6708 1A33 002C2E50 ?getFileName@URL@juce@@QEBA?AVString@2@XZ
       6709 1A34 00307980 ?getFileNameWithoutExtension@File@juce@@QEBA?AVString@2@XZ
       6710 1A35 002F7670 ?getFileTimesInternal@File@juce@@AEBAXAEA_J00@Z
       6711 1A36 00076B50 ?getFill@DrawableShape@juce@@QEBAAEBVFillType@2@XZ
       6712 1A37 000783F0 ?getFilter@DirectoryContentsList@juce@@QEBAPEBVFileFilter@2@XZ
       6713 1A38 00005920 ?getFirstChildElement@XmlElement@juce@@QEBAPEAV12@XZ
       6714 1A39 0049E2B0 ?getFirstCommandTarget@ApplicationCommandManager@juce@@UEAAPEAVApplicationCommandTarget@2@H@Z
       6715 1A3A 00229FA0 ?getFirstEventTime@MidiBuffer@juce@@QEBAHXZ
       6716 1A3B 00079770 ?getFirstLineOnScreen@CodeEditorComponent@juce@@QEBAHXZ
       6717 1A3C 00479110 ?getFittedSizes@ConcertinaPanel@juce@@AEBA?AUPanelSizes@12@XZ
       6718 1A3D 0047BC50 ?getFixedAspectRatio@ComponentBoundsConstrainer@juce@@QEBANXZ
       6719 1A3E 000072F0 ?getFlags@RectanglePlacement@juce@@QEBAHXZ
       6720 1A3F 003A81F0 ?getFloatAlpha@Colour@juce@@QEBAMXZ
       6721 1A40 003A2BD0 ?getFloatBlue@Colour@juce@@QEBAMXZ
       6722 1A41 003A2BF0 ?getFloatGreen@Colour@juce@@QEBAMXZ
       6723 1A42 003A2C10 ?getFloatRed@Colour@juce@@QEBAMXZ
       6724 1A43 00311D30 ?getFloatValue@String@juce@@QEBAMXZ
       6725 1A44 00226330 ?getFloatVelocity@MidiMessage@juce@@QEBAMXZ
       6726 1A45 000327D0 ?getFont@?$StackBasedLowLevelGraphicsContext@VSoftwareRendererSavedState@RenderingHelpers@juce@@@RenderingHelpers@juce@@UEAAAEBVFont@3@XZ
       6727 1A46 00079970 ?getFont@CodeEditorComponent@juce@@QEBAAEBVFont@2@XZ
       6728 1A47 00076C50 ?getFont@DrawableText@juce@@QEBAAEBVFont@2@XZ
       6729 1A48 00429A40 ?getFont@Label@juce@@QEBA?AVFont@2@XZ
       6730 1A49 00076D30 ?getFont@TextEditor@juce@@QEBAAEBVFont@2@XZ
       6731 1A4A 00076C70 ?getFontHeight@DrawableText@juce@@QEBAMXZ
       6732 1A4B 00076C80 ?getFontHorizontalScale@DrawableText@juce@@QEBAMXZ
       6733 1A4C 004A1000 ?getFontToUse@HyperlinkButton@juce@@AEBA?AVFont@2@XZ
       6734 1A4D 002ACA90 ?getFormat@AudioPluginFormatManager@juce@@QEBAPEAVAudioPluginFormat@2@H@Z
       6735 1A4E 003A7820 ?getFormat@Image@juce@@QEBA?AW4PixelFormat@12@XZ
       6736 1A4F 00290A10 ?getFormatName@AudioFormat@juce@@QEBAAEBVString@2@XZ
       6737 1A50 0005B880 ?getFormatName@AudioFormatReader@juce@@QEBAAEBVString@2@XZ
       6738 1A51 0005B9D0 ?getFormatName@AudioFormatWriter@juce@@QEBAAEBVString@2@XZ
       6739 1A52 003A7B90 ?getFormatName@GIFImageFormat@juce@@UEAA?AVString@2@XZ
       6740 1A53 003AB220 ?getFormatName@JPEGImageFormat@juce@@UEAA?AVString@2@XZ
       6741 1A54 003A8B50 ?getFormatName@PNGImageFormat@juce@@UEAA?AVString@2@XZ
       6742 1A55 002ACA10 ?getFormats@AudioPluginFormatManager@juce@@QEBA?AV?$Array@PEAVAudioPluginFormat@juce@@VDummyCriticalSection@2@$0A@@2@XZ
       6743 1A56 002F1C40 ?getFormattedAddress@IPAddress@juce@@SA?AVString@2@AEBV32@@Z
       6744 1A57 00231650 ?getFpStatusRegister@FloatVectorOperations@juce@@CA_JXZ
       6745 1A58 00079E90 ?getFragmentShaderCode@OpenGLGraphicsContextCustomShader@juce@@QEBAAEBVString@2@XZ
       6746 1A59 004DA1F0 ?getFrameBufferFrom@OpenGLImageType@juce@@SAPEAVOpenGLFrameBuffer@2@AEBVImage@2@@Z
       6747 1A5A 004D8310 ?getFrameBufferID@OpenGLContext@juce@@QEBAIXZ
       6748 1A5B 004DB880 ?getFrameBufferID@OpenGLFrameBuffer@juce@@QEBAIXZ
       6749 1A5C 0007B610 ?getFrameCounter@AnimatedAppComponent@juce@@QEBAHXZ
       6750 1A5D 00202A10 ?getFrameCounter@OpenGLAppComponent@juce@@QEBAHXZ
       6751 1A5E 000327C0 ?getFrameId@?$StackBasedLowLevelGraphicsContext@VSoftwareRendererSavedState@RenderingHelpers@juce@@@RenderingHelpers@juce@@UEBA_KXZ
       6752 1A5F 0030C6D0 ?getFreeSpace@AbstractFifo@juce@@QEBAHXZ
       6753 1A60 002228D0 ?getFrequencyInHertz@MPENote@juce@@QEBANN@Z
       6754 1A61 00390F20 ?getFromFile@ImageCache@juce@@SA?AVImage@2@AEBVFile@2@@Z
       6755 1A62 003910E0 ?getFromHashCode@ImageCache@juce@@SA?AVImage@2@_J@Z
       6756 1A63 00390E80 ?getFromMemory@ImageCache@juce@@SA?AVImage@2@PEBXH@Z
       6757 1A64 00224D40 ?getFullFrameParameters@MidiMessage@juce@@QEBAXAEAH000AEAW4SmpteTimecodeType@12@@Z
       6758 1A65 00004FF0 ?getFullPathName@File@juce@@QEBAAEBVString@2@XZ
       6759 1A66 002C77D0 ?getFullUserName@SystemStats@juce@@SA?AVString@2@XZ
       6760 1A67 00314DD0 ?getFunction@DynamicLibrary@juce@@QEAAPEAXAEBVString@2@@Z
       6761 1A68 004DA870 ?getGLSLVersionString@OpenGLHelpers@juce@@SA?AVString@2@XZ
       6762 1A69 00224940 ?getGMInstrumentBankName@MidiMessage@juce@@SAPEBDH@Z
       6763 1A6A 00224960 ?getGMInstrumentName@MidiMessage@juce@@SAPEBDH@Z
       6764 1A6B 000248F0 ?getGain@AudioSourcePlayer@juce@@QEBAMXZ
       6765 1A6C 000249C0 ?getGain@AudioTransportSource@juce@@QEBAMXZ
       6766 1A6D 00241890 ?getGain@SystemAudioVolume@juce@@SAMXZ
       6767 1A6E 002E6320 ?getGlobalPool@StringPool@juce@@SAAEAV12@XZ
       6768 1A6F 00074170 ?getGlobalScaleFactor@Desktop@juce@@QEBAMXZ
       6769 1A70 00347E90 ?getGlyph@GlyphArrangement@juce@@QEAAAEAVPositionedGlyph@2@H@Z
       6770 1A71 00354DE0 ?getGlyphBounds@Typeface@juce@@QEBA?AV?$Rectangle@M@2@W4TypefaceMetricsKind@2@H@Z
       6771 1A72 00353D30 ?getGlyphPositions@Typeface@juce@@QEAAXW4TypefaceMetricsKind@2@AEBVString@2@AEAV?$Array@HVDummyCriticalSection@juce@@$0A@@2@AEAV?$Array@MVDummyCriticalSection@juce@@$0A@@2@MM@Z
       6772 1A73 0001FA60 ?getGreen@Colour@juce@@QEBAEXZ
       6773 1A74 0001FA60 ?getGreen@PixelARGB@juce@@QEBAEXZ
       6774 1A75 00004FE0 ?getGreen@PixelAlpha@juce@@QEBAEXZ
       6775 1A76 0001FA60 ?getGreen@PixelRGB@juce@@QEBAEXZ
       6776 1A77 0044A9E0 ?getGreyColourScheme@LookAndFeel_V4@juce@@SA?AVColourScheme@12@XZ
       6777 1A78 0029B240 ?getGroupForParameter@AudioProcessorParameterGroup@juce@@AEBAPEBV12@PEAVAudioProcessorParameter@2@@Z
       6778 1A79 0029B480 ?getGroupsForParameter@AudioProcessorParameterGroup@juce@@QEBA?AV?$Array@PEBVAudioProcessorParameterGroup@juce@@VDummyCriticalSection@2@$0A@@2@PEAVAudioProcessorParameter@2@@Z
       6779 1A7A 004D0880 ?getGutterSize@CodeEditorComponent@juce@@AEBAHXZ
       6780 1A7B 003A2B70 ?getHSB@Colour@juce@@QEBAXAEAM00@Z
       6781 1A7C 003A2B10 ?getHSL@Colour@juce@@QEBAXAEAM00@Z
       6782 1A7D 004C08E0 ?getHWND@HWNDComponent@juce@@QEBAPEAXXZ
       6783 1A7E 004A5310 ?getHandle@MouseCursor@juce@@AEBAPEAVPlatformSpecificHandle@12@XZ
       6784 1A7F 0047AA70 ?getHandler@ComponentBuilder@juce@@QEBAPEAVTypeHandler@12@H@Z
       6785 1A80 0047AAA0 ?getHandlerForState@ComponentBuilder@juce@@QEBAPEAVTypeHandler@12@AEBVValueTree@2@@Z
       6786 1A81 002B8780 ?getHashCode@AudioThumbnail@juce@@UEBA_JXZ
       6787 1A82 00077490 ?getHeader@TableListBox@juce@@QEBAAEAVTableHeaderComponent@2@XZ
       6788 1A83 00074140 ?getHeaderComponent@ListBox@juce@@QEBAPEAVComponent@2@XZ
       6789 1A84 00420720 ?getHeaderHeight@TableListBox@juce@@QEBAHXZ
       6790 1A85 0000B010 ?getHeight@Component@juce@@QEBAHXZ
       6791 1A86 003A7020 ?getHeight@Font@juce@@QEBAMXZ
       6792 1A87 00020660 ?getHeight@FontOptions@juce@@QEBA@XZ
       6793 1A88 003A7880 ?getHeight@Image@juce@@QEBAHXZ
       6794 1A89 004DB900 ?getHeight@OpenGLFrameBuffer@juce@@QEBAHXZ
       6795 1A8A 00005AD0 ?getHeight@OpenGLTexture@juce@@QEBAHXZ
       6796 1A8B 0001F9A0 ?getHeight@TextLayout@juce@@QEBAMXZ
       6797 1A8C 003517C0 ?getHeightInPoints@Font@juce@@QEBAMXZ
       6798 1A8D 003522C0 ?getHeightToPointsFactor@Font@juce@@AEBAMXZ
       6799 1A8E 00075CF0 ?getHelp@AccessibilityHandler@juce@@UEBA?AVString@2@XZ
       6800 1A8F 000740C0 ?getHelpText@Component@juce@@QEBA?AVString@2@XZ
       6801 1A90 002EF840 ?getHexDigitValue@CharacterFunctions@juce@@SAHI@Z
       6802 1A91 002FABB0 ?getHexRegion@Uuid@juce@@AEBA?AVString@2@HH@Z
       6803 1A92 0030E830 ?getHexValue32@String@juce@@QEBAHXZ
